_id,availability,rentalkey,model,property_id,accessed,bathrooms,bedrooms,deposit,rent,minrent,maxrent,sqft
68b5a110-468e-4beb-a3e6-bb2ebffe5a17,Not Available,yeeytjv,B1 Lake,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.604028,2,2,0,1608,,,951
84c86ed2-e133-4123-aff1-d2f60c91844a,Available Now,ghgly7x,Efficiency,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.606690,1,0,0,,1263,1271,523
5ee0f29f-6a45-4f38-a922-cc7b4fa15fef,Not Available,1sxv6z6,A1 Lake,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.609268,1,0,0,1123,,,512
0d690b8d-8141-42ee-af71-4be02667d622,Available Now,swb33e5,A2,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.611448,1,1,0,,1258,1272,523
52fa3ac5-346d-4188-9881-b41920d5f295,Available Now,pf0pszt,A2 Lake,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.613437,1,1,0,,1370,1430,524
8058ef9c-d10d-4217-9240-fd922a9377f6,Available Now,lq79h2d,A3,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.615426,1,1,0,,1423,1437,779
b84c342d-7eeb-42bf-985c-2d51667cfa1e,Not Available,fxr8lsr,A3 Lake,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.617410,1,1,0,,1298,1378,758
3ccdef41-d201-4d71-b7fe-0f999f36d0ee,Not Available,y8syz9r,A32 Lake,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.619402,1,1,0,1443,,,744
c2a5fe59-f461-487c-a456-2ca76d38f0c4,Available Now,5g5z0dm,B1,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.621387,1,2,0,,1669,1688,960
5a647a7e-396c-4667-99fe-de792251ee6c,Not Available,yeeytjv,B1 Lake,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.623371,2,2,0,1608,,,951
31af2198-8af9-4d8d-bf9b-ed0794b60900,Not Available,l0m3rfd,One-Bedroom One-Bathroom,84748ba9d68e009030cc2243775e9de2,2018-02-26 14:52:28.137086,1,1,0,1200,,,548
db6c0214-be98-492c-8621-0fc3c321eb17,Not Available,dpd66hh,Two-Bedroom Two-Bathroom,84748ba9d68e009030cc2243775e9de2,2018-02-26 14:52:28.139568,2,2,200,,1500,1800,846
65cc4de5-edba-4b1f-a209-ce19c336b0c5,Not Available,z2yndpy,Three-Bedroom Two-Bathroom,84748ba9d68e009030cc2243775e9de2,2018-02-26 14:52:28.142215,2,3,0,2250,,,985
5814c653-07ca-4686-8fb8-267d56e30f74,Not Available,l0m3rfd,One-Bedroom One-Bathroom,84748ba9d68e009030cc2243775e9de2,2018-02-26 14:52:28.144388,1,1,0,1200,,,548
9d83efb7-5930-4f5d-8aa4-6247831e1749,Not Available,dpd66hh,Two-Bedroom Two-Bathroom,84748ba9d68e009030cc2243775e9de2,2018-02-26 14:52:28.146404,2,2,200,,1500,1800,846
6c984312-d7c3-431b-86b2-33cf0ebca54b,Not Available,z2yndpy,Three-Bedroom Two-Bathroom,84748ba9d68e009030cc2243775e9de2,2018-02-26 14:52:28.148382,2,3,0,2250,,,985
ffddff2f-c71b-4032-8294-8e3537a95fed,Available Now,veqws9g,1x1,ef703040b06b1c2aba71ffd0627fdea8,2018-02-26 14:52:28.585807,1,1,450,1395,,,696
645645e1-427d-4f7b-8496-c754a9e0cbb2,Available Now,rfr5260,2x2,ef703040b06b1c2aba71ffd0627fdea8,2018-02-26 14:52:28.587889,2,2,0,1550,,,1150
e4f29a37-74b0-415a-ba7c-e1e482dd597f,Available Now,veqws9g,1x1,ef703040b06b1c2aba71ffd0627fdea8,2018-02-26 14:52:28.590042,1,1,450,1395,,,696
385a9a92-0402-4c39-8f8a-5b7092cf5a46,Available Now,rfr5260,2x2,ef703040b06b1c2aba71ffd0627fdea8,2018-02-26 14:52:28.592099,2,2,0,1550,,,1150
a3adefd8-dd9c-4aab-a18f-5fb8dfc76532,Available Now,176esy5,A1,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.257068,1,1,175,975,,,580
d029a63d-8f38-4d5c-ad1e-02d6f8c8d0f6,Available Now,e2nfllq,A2,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.259921,1,1,175,1025,,,650
c2e5b696-8262-4e35-81cd-6f8121c4e7e5,Available Now,1hw2j66,A3,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.262430,1,1,175,1075,,,730
e9c98530-9fc5-47ee-a0ed-eb46f64a37cf,Not Available,sdtjx77,B1,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.265196,1,2,350,1450,,,860
3a88c001-cc97-40bd-8c33-5225395370e8,Not Available,wtkbm9h,B2,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.267386,2,2,325,1550,,,918
40a642dc-c230-4ac5-9a1a-7b690e52fc6e,Not Available,tq03f3b,B3,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.269378,2,2,325,1595,,,950
aa73da7d-1bac-4698-9a83-fd5e048c3a7b,Not Available,cf3781e,C1,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.271744,2,3,0,2200,,,1160
8b10bba1-0979-4b42-9856-b22ebf9b095a,Available Now,176esy5,A1,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.273807,1,1,175,975,,,580
5ada517e-3908-426b-998d-3fc92858592c,Available Now,e2nfllq,A2,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.276225,1,1,175,1025,,,650
d03a4d97-6a2b-418b-b8b7-8a4895b08563,Available Now,1hw2j66,A3,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.278385,1,1,175,1075,,,730
235a5e7b-cadf-4e5c-88c5-77aa3449ae74,Not Available,sdtjx77,B1,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.280371,1,2,350,1450,,,860
427399b5-05b7-4cd8-9ac1-3b7ae18d89f9,Not Available,wtkbm9h,B2,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.282361,2,2,325,1550,,,918
6e6b7428-5afc-48d0-848a-4ef2bdc77153,Not Available,tq03f3b,B3,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.284388,2,2,325,1595,,,950
796a0504-909b-4ff9-b627-6ffbbdcecb8f,Not Available,cf3781e,C1,9f22a2103e25fd330b15783fa06ae02b,2018-02-26 14:52:29.286794,2,3,0,2200,,,1160
41d940d0-2a45-4fd6-b82e-e191ea58d487,Available Now,1teemf4,,fcea0edeab202e56759cdeb18e5c4d09,2018-02-26 14:52:29.816570,1,1,1800,1800,,,756
1ef13721-9db3-48bc-8e6c-4232c4d0b164,Apr 1,2xe2egc,,90f8723784d73ac088efbe5b9cc519ea,2018-02-26 14:52:30.408469,1,1,2200,2350,,,688
fc0fa803-fa98-41e1-abaa-ae73a4576707,Available Now,f3wsmts,,e4a92a6f842bf3469b03e284eecacf17,2018-02-26 14:52:30.839527,1,1,500,1783,,,727
58b8b80c-3eac-4754-8bb0-56ebca2a093d,Available Now,e5xtesm,,4da2a4631bdb3518ae2d62b2084da67c,2018-02-26 14:52:31.299412,1,1,200,1972,,,835
f3608560-8903-4e85-b463-37c5f6319e24,Available Now,f80hfkv,,461ef95e32bf15a31e5be7f2973afdb3,2018-02-26 14:52:31.837453,2,2,300,2745,,,1079
380d7b35-774d-43fe-b137-f3bd90544cb8,Available Now,pcg8eht,,fe51c100657b6e6584ae7887721f55b1,2018-02-26 14:52:32.311021,2,2,0,3035,,,1275
7fed4a4a-d6c8-4b9f-a806-3cef28f340f2,Available Now,bt8md1b,,572d5821db34114f4156109059b26d16,2018-02-26 14:52:32.757720,2,2,200,2766,,,1245
d39b0078-92bd-4439-b53d-0535acd318b5,Available Now,m7rxjzl,,44f9e510c68212beb72daf7964aa3035,2018-02-26 14:52:33.207557,2,2,500,2905,,,1097
fbdc6855-5e02-4ebe-abb0-6e745b11d74b,Available Now,ptmdeqv,,3e7f98c7bd102a365e0d2e81085a1fea,2018-02-26 14:52:33.620499,2,2,200,2198,,,1298
71f1fa2a-40ee-4498-a312-5404edbb8980,Available Now,zcxkwhz,,8f4d156b065498f96a1c773711c529d4,2018-02-26 14:52:34.157760,1,1,200,2250,,,901
956efac7-d4f6-4b59-938e-b8b27cde924e,Available Now,sh4dfh7,,024c517e80cac1c9571599e3d088e6d2,2018-02-26 14:52:34.645345,1,1,500,1765,,,663
205e7c71-a303-4b40-be1f-8750ddcd714b,Available Now,7bpyhtz,,beb7a514b06e58dfafe4416814ce2f80,2018-02-26 14:52:35.192901,1,1,200,1635,,,672
db172c9e-94ca-4f6f-8e8d-deb3b1ad9a37,Available Now,g7zc1wz,,99b68914b7ff135dba5d5e95cf61a29e,2018-02-26 14:52:35.653283,2,2,400,3625,,,1659
2944d674-8cea-476c-b868-fc31b15513ad,Available Now,2trbcz9,,cafe3a88c50965355564013f3e23e672,2018-02-26 14:52:36.551101,1,1,0,2115,,,926
f10108f9-9bbf-40ca-bbd4-9a1f6e18224e,Available Now,krkt938,,29fbe42f08a664ffae05e5e1187e1f3b,2018-02-26 14:52:36.994441,1,1,0,1825,,,593
5a220baa-03f5-41dc-9294-275b59ff435d,Available Now,fcdhett,,67cc5cc36614d00f869ebbaaf41c3a5a,2018-02-26 14:52:37.500292,2,2,0,2837,,,1380
e63e32ce-a566-4b59-b5d9-47f0ba434078,Available Now,jjf69h7,,19357c8031cf8784406a346a77022a18,2018-02-26 14:52:37.986473,1,1,250,2400,,,953
e55e5844-fdad-49df-b67b-9dabae47cc40,Available Now,cktp65g,,634df0981abfbcb5b5432f31bef36bbf,2018-02-26 14:52:38.416614,1,1,0,2175,,,706
d9da17dc-e4e8-4445-9b1c-f28f9612c49f,Available Now,hf05wc1,,430e18d933e56f7bd21f504cc90d8fa5,2018-02-26 14:52:38.854640,2,2,0,2766,,,1245
98797169-8adf-43f8-918b-34e439b1ea4a,Apr 7,sbpss57,,eab28148fc1fdd6a9d809c71c4f720bb,2018-02-26 14:52:39.313970,1,1,0,1868,,,708
